"","nname","image_score","prcse_score"
"1","A3_unipink",4,3.4
"2","B4_P-Violet",4,4
"3","C5_P-Lemon",5,4.8
"4","D6_P-Tquise",3,2.8
"5","A3_unipink",5,5.4
"6","B4_P-Violet",3,4
"7","C5_P-Lemon",5,5.6
"8","D6_P-Tquise",3,3.8
"9","A3_unipink",4,2.6
"10","B4_P-Violet",2,2
"11","C5_P-Lemon",3,2.8
"12","D6_P-Tquise",1,2
"13","A3_unipink",7,4.8
"14","B4_P-Violet",6,4.2
"15","C5_P-Lemon",7,6.4
"16","D6_P-Tquise",6,4
"17","A3_unipink",3,2.8
"18","B4_P-Violet",4,3.6
"19","C5_P-Lemon",4,5.2
"20","D6_P-Tquise",4,5.2
"21","A3_unipink",5,4.2
"22","B4_P-Violet",2,2.4
"23","C5_P-Lemon",7,6.4
"24","D6_P-Tquise",5,3.2
"25","A3_unipink",7,3.4
"26","B4_P-Violet",5,4.2
"27","C5_P-Lemon",5,4.2
"28","D6_P-Tquise",1,2.2
"29","A3_unipink",5,4.4
"30","B4_P-Violet",5,4.6
"31","C5_P-Lemon",6,5.6
"32","D6_P-Tquise",5,5
"33","A3_unipink",3,2.8
"34","B4_P-Violet",3,4
"35","C5_P-Lemon",6,4.8
"36","D6_P-Tquise",2,2.4
"37","A3_unipink",6,5.2
"38","B4_P-Violet",6,5
"39","C5_P-Lemon",6,5.4
"40","D6_P-Tquise",4,4
"41","A3_unipink",4,3
"42","B4_P-Violet",4,3.6
"43","C5_P-Lemon",5,4.4
"44","D6_P-Tquise",3,3.2
"45","A3_unipink",5,5.2
"46","B4_P-Violet",3,4.4
"47","C5_P-Lemon",6,6
"48","D6_P-Tquise",3,4
"49","A3_unipink",3,3.6
"50","B4_P-Violet",6,4.8
"51","C5_P-Lemon",7,5.8
"52","D6_P-Tquise",2,4.6
"53","A3_unipink",3,4
"54","B4_P-Violet",3,3
"55","C5_P-Lemon",3,3
"56","D6_P-Tquise",3,3
"57","A3_unipink",3,2.8
"58","B4_P-Violet",2,1.6
"59","C5_P-Lemon",5,5
"60","D6_P-Tquise",2,2.4
"61","A3_unipink",5,4.8
"62","B4_P-Violet",7,4.4
"63","C5_P-Lemon",5,4.2
"64","D6_P-Tquise",3,6.6
"65","A3_unipink",6,3.6
"66","B4_P-Violet",4,3.8
"67","C5_P-Lemon",4,3.8
"68","D6_P-Tquise",4,3.8
"69","A3_unipink",5,4.6
"70","B4_P-Violet",2,2.2
"71","C5_P-Lemon",6,5.8
"72","D6_P-Tquise",2,1.8
"73","A3_unipink",4,4.4
"74","B4_P-Violet",3,3.4
"75","C5_P-Lemon",5,4.6
"76","D6_P-Tquise",4,3.4
"77","A3_unipink",6,4.8
"78","B4_P-Violet",3,6
"79","C5_P-Lemon",7,5.8
"80","D6_P-Tquise",2,4.2
"81","A3_unipink",6,5.8
"82","B4_P-Violet",4,4
"83","C5_P-Lemon",6,5.8
"84","D6_P-Tquise",4,3.6
"85","A3_unipink",5,2.6
"86","B4_P-Violet",5,4.4
"87","C5_P-Lemon",5,4.4
"88","D6_P-Tquise",5,4.4
"89","A3_unipink",5,4.8
"90","B4_P-Violet",4,3.8
"91","C5_P-Lemon",6,5.2
"92","D6_P-Tquise",5,3.6
"93","A3_unipink",4,4.4
"94","B4_P-Violet",5,4.2
"95","C5_P-Lemon",6,4.2
"96","D6_P-Tquise",7,5.4
"97","A3_unipink",1,2.4
"98","B4_P-Violet",2,3.6
"99","C5_P-Lemon",5,4
"100","D6_P-Tquise",1,1
"101","A3_unipink",5,5.4
"102","B4_P-Violet",4,4.2
"103","C5_P-Lemon",6,4.8
"104","D6_P-Tquise",3,2.8
"105","A3_unipink",3,4.2
"106","B4_P-Violet",5,5.2
"107","C5_P-Lemon",7,5.2
"108","D6_P-Tquise",5,4.4
"109","A3_unipink",6,5.2
"110","B4_P-Violet",3,2.8
"111","C5_P-Lemon",5,5
"112","D6_P-Tquise",6,5.4
"113","A3_unipink",6,4.8
"114","B4_P-Violet",5,4
"115","C5_P-Lemon",7,4
"116","D6_P-Tquise",5,3.4
"117","A3_unipink",6,4.2
"118","B4_P-Violet",2,3.2
"119","C5_P-Lemon",7,6.2
"120","D6_P-Tquise",3,4.6
"121","A3_unipink",3,2.8
"122","B4_P-Violet",5,4.6
"123","C5_P-Lemon",4,4.2
"124","D6_P-Tquise",3,3
"125","A3_unipink",6,5.2
"126","B4_P-Violet",5,3.4
"127","C5_P-Lemon",4,4
"128","D6_P-Tquise",3,4.4
"129","A3_unipink",7,4.6
"130","B4_P-Violet",5,4
"131","C5_P-Lemon",7,5.6
"132","D6_P-Tquise",4,3.2
"133","A3_unipink",5,4.6
"134","B4_P-Violet",3,3.8
"135","C5_P-Lemon",3,3.8
"136","D6_P-Tquise",1,2.8
"137","A3_unipink",4,5
"138","B4_P-Violet",3,3.4
"139","C5_P-Lemon",2,3.2
"140","D6_P-Tquise",2,2.6
"141","A3_unipink",7,5.6
"142","B4_P-Violet",3,1.4
"143","C5_P-Lemon",4,3.2
"144","D6_P-Tquise",4,5.2
"145","A3_unipink",7,5.8
"146","B4_P-Violet",7,7
"147","C5_P-Lemon",7,5.8
"148","D6_P-Tquise",7,7
"149","A3_unipink",6,4.2
"150","B4_P-Violet",4,3.4
"151","C5_P-Lemon",3,2.2
"152","D6_P-Tquise",2,2
"153","A3_unipink",6,5.2
"154","B4_P-Violet",4,3.2
"155","C5_P-Lemon",5,5.4
"156","D6_P-Tquise",4,4.4
"157","A3_unipink",6,4.2
"158","B4_P-Violet",3,2.2
"159","C5_P-Lemon",5,3.2
"160","D6_P-Tquise",2,2
"161","A3_unipink",6,5.4
"162","B4_P-Violet",5,4.8
"163","C5_P-Lemon",5,5.2
"164","D6_P-Tquise",3,3.4
"165","A3_unipink",2,2.2
"166","B4_P-Violet",5,4.6
"167","C5_P-Lemon",2,2.6
"168","D6_P-Tquise",1,1
"169","A3_unipink",7,6.4
"170","B4_P-Violet",7,6.6
"171","C5_P-Lemon",7,6.8
"172","D6_P-Tquise",3,4.8
"173","A3_unipink",3,3
"174","B4_P-Violet",3,3
"175","C5_P-Lemon",4,4
"176","D6_P-Tquise",3,3
"177","A3_unipink",5,5
"178","B4_P-Violet",7,6
"179","C5_P-Lemon",7,5.6
"180","D6_P-Tquise",5,4
"181","A3_unipink",7,5
"182","B4_P-Violet",3,4.2
"183","C5_P-Lemon",6,5.2
"184","D6_P-Tquise",2,3.2
"185","A3_unipink",7,4.2
"186","B4_P-Violet",5,3
"187","C5_P-Lemon",7,5.4
"188","D6_P-Tquise",2,2.2
"189","A3_unipink",6,5
"190","B4_P-Violet",6,5.8
"191","C5_P-Lemon",7,5.8
"192","D6_P-Tquise",5,4.6
"193","A3_unipink",7,6
"194","B4_P-Violet",7,6
"195","C5_P-Lemon",7,6
"196","D6_P-Tquise",7,6
"197","A3_unipink",7,4.4
"198","B4_P-Violet",6,5.4
"199","C5_P-Lemon",5,4.6
"200","D6_P-Tquise",4,3.6
"201","A3_unipink",6,5.4
"202","B4_P-Violet",5,5.2
"203","C5_P-Lemon",4,3
"204","D6_P-Tquise",4,3.4
"205","A3_unipink",5,4.6
"206","B4_P-Violet",5,3.6
"207","C5_P-Lemon",6,5.4
"208","D6_P-Tquise",4,4.2
"209","A3_unipink",5,3.2
"210","B4_P-Violet",3,2.4
"211","C5_P-Lemon",5,4.4
"212","D6_P-Tquise",2,2.8
"213","A3_unipink",7,6
"214","B4_P-Violet",7,7
"215","C5_P-Lemon",7,7
"216","D6_P-Tquise",5,5.4
"217","A3_unipink",7,5.8
"218","B4_P-Violet",5,6
"219","C5_P-Lemon",7,7
"220","D6_P-Tquise",5,4.6
"221","A3_unipink",6,5.2
"222","B4_P-Violet",4,4.2
"223","C5_P-Lemon",6,5.2
"224","D6_P-Tquise",2,2.6
"225","A3_unipink",1,3.4
"226","B4_P-Violet",1,1
"227","C5_P-Lemon",7,7
"228","D6_P-Tquise",1,4
"229","A3_unipink",5,3.2
"230","B4_P-Violet",5,4.4
"231","C5_P-Lemon",5,5
"232","D6_P-Tquise",6,5.6
"233","A3_unipink",7,4.2
"234","B4_P-Violet",1,2.8
"235","C5_P-Lemon",7,6
"236","D6_P-Tquise",5,5.8
"237","A3_unipink",6,3.2
"238","B4_P-Violet",3,2.8
"239","C5_P-Lemon",6,5.4
"240","D6_P-Tquise",1,1.6
"241","A3_unipink",5,3.8
"242","B4_P-Violet",4,4.2
"243","C5_P-Lemon",6,5.6
"244","D6_P-Tquise",1,2.2
"245","A3_unipink",6,5.4
"246","B4_P-Violet",5,6.2
"247","C5_P-Lemon",7,6
"248","D6_P-Tquise",3,4.2
"249","A3_unipink",6,5
"250","B4_P-Violet",4,3.8
"251","C5_P-Lemon",5,4.8
"252","D6_P-Tquise",3,4.4
"253","A3_unipink",6,5.2
"254","B4_P-Violet",7,6.6
"255","C5_P-Lemon",6,5.4
"256","D6_P-Tquise",5,3.6
"257","A3_unipink",6,4.6
"258","B4_P-Violet",2,3.4
"259","C5_P-Lemon",5,4
"260","D6_P-Tquise",2,2.8
"261","A3_unipink",6,4.6
"262","B4_P-Violet",4,4
"263","C5_P-Lemon",7,5.4
"264","D6_P-Tquise",3,3.4
"265","A3_unipink",5,4.6
"266","B4_P-Violet",2,2
"267","C5_P-Lemon",5,2
"268","D6_P-Tquise",2,2
"269","A3_unipink",6,6.4
"270","B4_P-Violet",5,5.2
"271","C5_P-Lemon",7,4.6
"272","D6_P-Tquise",3,3.6
"273","A3_unipink",5,4.8
"274","B4_P-Violet",7,5.4
"275","C5_P-Lemon",5,5.2
"276","D6_P-Tquise",1,1
"277","A3_unipink",6,5
"278","B4_P-Violet",5,3
"279","C5_P-Lemon",7,5.2
"280","D6_P-Tquise",5,4.8
"281","A3_unipink",6,3.8
"282","B4_P-Violet",4,2.6
"283","C5_P-Lemon",6,5.4
"284","D6_P-Tquise",7,5.4
"285","A3_unipink",4,2.2
"286","B4_P-Violet",1,1.4
"287","C5_P-Lemon",5,4
"288","D6_P-Tquise",7,6
"289","A3_unipink",6,4.8
"290","B4_P-Violet",5,3
"291","C5_P-Lemon",7,5
"292","D6_P-Tquise",6,5.4
"293","A3_unipink",6,4.4
"294","B4_P-Violet",5,4.6
"295","C5_P-Lemon",4,3.8
"296","D6_P-Tquise",2,2.4
"297","A3_unipink",6,5.4
"298","B4_P-Violet",5,5
"299","C5_P-Lemon",7,6.2
"300","D6_P-Tquise",3,3.8
"301","A3_unipink",6,4.6
"302","B4_P-Violet",6,6
"303","C5_P-Lemon",6,6
"304","D6_P-Tquise",5,5
"305","A3_unipink",6,5
"306","B4_P-Violet",4,3.8
"307","C5_P-Lemon",4,4.6
"308","D6_P-Tquise",4,5.2
"309","A3_unipink",3,3
"310","B4_P-Violet",2,2
"311","C5_P-Lemon",5,4.4
"312","D6_P-Tquise",2,2
"313","A3_unipink",5,3.2
"314","B4_P-Violet",5,4.8
"315","C5_P-Lemon",5,4
"316","D6_P-Tquise",2,2.8
"317","A3_unipink",5,5
"318","B4_P-Violet",5,5
"319","C5_P-Lemon",7,5.6
"320","D6_P-Tquise",3,4
"321","A3_unipink",3,3.4
"322","B4_P-Violet",4,4.6
"323","C5_P-Lemon",5,5.2
"324","D6_P-Tquise",3,2.6
"325","A3_unipink",7,5.4
"326","B4_P-Violet",4,4.2
"327","C5_P-Lemon",7,5.2
"328","D6_P-Tquise",3,2.8
"329","A3_unipink",6,4
"330","B4_P-Violet",6,4.8
"331","C5_P-Lemon",6,4.4
"332","D6_P-Tquise",3,2.6
"333","A3_unipink",6,4.2
"334","B4_P-Violet",5,4.6
"335","C5_P-Lemon",6,5.8
"336","D6_P-Tquise",6,6
"337","A3_unipink",1,2.2
"338","B4_P-Violet",6,6.2
"339","C5_P-Lemon",7,6.4
"340","D6_P-Tquise",1,3.2
"341","A3_unipink",5,4.6
"342","B4_P-Violet",3,3.2
"343","C5_P-Lemon",5,4.4
"344","D6_P-Tquise",3,2.2
"345","A3_unipink",6,4.4
"346","B4_P-Violet",2,3
"347","C5_P-Lemon",5,2.8
"348","D6_P-Tquise",5,5.4
"349","A3_unipink",7,4.6
"350","B4_P-Violet",3,4.4
"351","C5_P-Lemon",7,6.2
"352","D6_P-Tquise",3,4.2
"353","A3_unipink",1,3.4
"354","B4_P-Violet",4,4
"355","C5_P-Lemon",4,4
"356","D6_P-Tquise",4,4
"357","A3_unipink",5,4.4
"358","B4_P-Violet",2,2
"359","C5_P-Lemon",6,5.6
"360","D6_P-Tquise",3,3
"361","A3_unipink",2,1.8
"362","B4_P-Violet",3,3.8
"363","C5_P-Lemon",1,1.8
"364","D6_P-Tquise",2,1.4
"365","A3_unipink",5,5
"366","B4_P-Violet",6,5.4
"367","C5_P-Lemon",7,6.2
"368","D6_P-Tquise",6,6.4
"369","A3_unipink",4,3.6
"370","B4_P-Violet",3,2.6
"371","C5_P-Lemon",3,2.6
"372","D6_P-Tquise",3,2.6
"373","A3_unipink",4,4.6
"374","B4_P-Violet",6,5.2
"375","C5_P-Lemon",6,5.6
"376","D6_P-Tquise",5,5.6
"377","A3_unipink",6,4.8
"378","B4_P-Violet",3,4.4
"379","C5_P-Lemon",6,4.8
"380","D6_P-Tquise",5,5
"381","A3_unipink",6,4.6
"382","B4_P-Violet",6,5.8
"383","C5_P-Lemon",6,5.2
"384","D6_P-Tquise",4,4
"385","A3_unipink",4,3.4
"386","B4_P-Violet",4,4.2
"387","C5_P-Lemon",5,4.6
"388","D6_P-Tquise",2,3.6
"389","A3_unipink",7,6
"390","B4_P-Violet",7,5.4
"391","C5_P-Lemon",7,6
"392","D6_P-Tquise",7,6
"393","A3_unipink",7,5
"394","B4_P-Violet",5,2.6
"395","C5_P-Lemon",7,5
"396","D6_P-Tquise",3,2
"397","A3_unipink",6,6
"398","B4_P-Violet",5,5.6
"399","C5_P-Lemon",4,4.8
"400","D6_P-Tquise",3,5
"401","A3_unipink",7,5.2
"402","B4_P-Violet",6,5.8
"403","C5_P-Lemon",7,6.4
"404","D6_P-Tquise",3,4.6
"405","A3_unipink",2,4.6
"406","B4_P-Violet",5,5.2
"407","C5_P-Lemon",6,6.4
"408","D6_P-Tquise",7,6.4
"409","A3_unipink",3,4.4
"410","B4_P-Violet",5,5
"411","C5_P-Lemon",6,4.6
"412","D6_P-Tquise",2,2.4
"413","A3_unipink",6,4.8
"414","B4_P-Violet",5,5.8
"415","C5_P-Lemon",4,4.8
"416","D6_P-Tquise",4,5.4
"417","A3_unipink",5,4.4
"418","B4_P-Violet",3,2.8
"419","C5_P-Lemon",5,5
"420","D6_P-Tquise",2,1.8
"421","A3_unipink",3,5.2
"422","B4_P-Violet",7,5.6
"423","C5_P-Lemon",7,7
"424","D6_P-Tquise",7,6.2
"425","A3_unipink",6,5
"426","B4_P-Violet",3,4.2
"427","C5_P-Lemon",5,6
"428","D6_P-Tquise",3,3.4
